
*****************************************************
Summary
-------
Generated at: 2017-04-17T20:23:35+08:00
Notes: 10
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/api/TestBolt.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/api/TestSpout.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/util/AbstractTest.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/util/FiniteTestSpout.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/util/NullTerminatingSpoutTest.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/util/SpoutOutputCollectorObserverTest.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/util/StormStreamSelectorTest.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/util/TestDummyBolt.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/util/TestDummySpout.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/util/TestSink.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/wrappers/BoltCollectorTest.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/wrappers/BoltWrapperTest.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/wrappers/FlinkTopologyContextTest.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/wrappers/SetupOutputFieldsDeclarerTest.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/wrappers/SpoutCollectorTest.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/wrappers/SpoutWrapperTest.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/wrappers/StormTupleTest.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/wrappers/TestContext.java
  AL2 flink-contrib/flink-storm/src/test/java/org/apache/flink/storm/wrappers/WrapperSetupHelperTest.java
  AL2 flink-contrib/flink-storm/src/test/resources/log4j-test.properties
  AL2 flink-contrib/flink-storm/src/test/resources/log4j.properties
  AL2 flink-contrib/flink-storm/src/test/resources/logback-test.xml
  AL2 flink-contrib/flink-storm-examples/pom.xml
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/exclamation/ExclamationLocal.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/exclamation/ExclamationTopology.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/exclamation/ExclamationWithBolt.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/exclamation/ExclamationWithSpout.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/exclamation/operators/ExclamationBolt.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/join/SingleJoinExample.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/print/PrintSampleStream.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/split/operators/RandomSpout.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/split/operators/VerifyAndEnrichBolt.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/split/SpoutSplitExample.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/util/AbstractBoltSink.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/util/AbstractLineSpout.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/util/BoltFileSink.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/util/BoltPrintSink.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/util/FileSpout.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/util/FiniteFileSpout.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/util/FiniteInMemorySpout.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/util/InMemorySpout.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/util/OutputFormatter.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/util/SimpleOutputFormatter.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/util/TupleOutputFormatter.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/BoltTokenizerWordCount.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/BoltTokenizerWordCountPojo.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/BoltTokenizerWordCountWithNames.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/operators/BoltCounter.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/operators/BoltCounterByName.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/operators/BoltTokenizer.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/operators/BoltTokenizerByName.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/operators/WordCountDataPojos.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/operators/WordCountDataTuple.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/operators/WordCountFileSpout.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/operators/WordCountInMemorySpout.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/SpoutSourceWordCount.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/WordCountLocal.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/WordCountLocalByName.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/WordCountRemoteByClient.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/WordCountRemoteBySubmitter.java
  AL2 flink-contrib/flink-storm-examples/src/main/java/org/apache/flink/storm/wordcount/WordCountTopology.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/exclamation/ExclamationWithBoltITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/exclamation/ExclamationWithSpoutITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/exclamation/StormExclamationLocalITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/exclamation/util/ExclamationData.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/join/SingleJoinITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/split/SplitBolt.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/split/SplitBoltTopology.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/split/SplitITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/split/SplitSpoutTopology.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/split/SplitStreamBoltLocal.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/split/SplitStreamSpoutLocal.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/tests/operators/FiniteRandomSpout.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/tests/operators/MergerBolt.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/tests/operators/MetaDataSpout.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/tests/operators/TaskIdBolt.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/tests/operators/VerifyMetaDataBolt.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/tests/StormFieldsGroupingITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/tests/StormMetaDataITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/tests/StormUnionITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/wordcount/BoltTokenizerWordCountITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/wordcount/BoltTokenizerWordCountPojoITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/wordcount/BoltTokenizerWordCountWithNamesITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/wordcount/SpoutSourceWordCountITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/wordcount/WordCountLocalITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/java/org/apache/flink/storm/wordcount/WordCountLocalNamedITCase.java
  AL2 flink-contrib/flink-storm-examples/src/test/resources/log4j-test.properties
  AL2 flink-contrib/flink-storm-examples/src/test/resources/log4j.properties
  AL2 flink-contrib/flink-storm-examples/src/test/resources/logback-test.xml
  AL2 flink-contrib/flink-streaming-contrib/pom.xml
  AL2 flink-contrib/flink-streaming-contrib/src/main/java/org/apache/flink/contrib/streaming/CollectSink.java
  AL2 flink-contrib/flink-streaming-contrib/src/main/java/org/apache/flink/contrib/streaming/DataStreamUtils.java
  AL2 flink-contrib/flink-streaming-contrib/src/main/java/org/apache/flink/contrib/streaming/SocketStreamIterator.java
  AL2 flink-contrib/flink-streaming-contrib/src/main/scala/org/apache/flink/contrib/streaming/scala/utils/package.scala
  AL2 flink-contrib/flink-streaming-contrib/src/test/java/org/apache/flink/contrib/streaming/CollectITCase.java
  AL2 flink-contrib/flink-streaming-contrib/src/test/java/org/apache/flink/contrib/streaming/SocketStreamIteratorTest.java
  AL2 flink-contrib/flink-streaming-contrib/src/test/resources/log4j-test.properties
  AL2 flink-contrib/flink-streaming-contrib/src/test/resources/log4j.properties
  AL2 flink-contrib/flink-streaming-contrib/src/test/resources/logback-test.xml
  AL2 flink-contrib/flink-tweet-inputformat/pom.xml
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/io/SimpleTweetInputFormat.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/io/TweetHandler.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/places/Attributes.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/places/BoundingBox.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/places/Places.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/tweet/Contributors.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/tweet/Coordinates.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/tweet/CurrentUserRetweet.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/tweet/entities/Entities.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/tweet/entities/HashTags.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/tweet/entities/Media.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/tweet/entities/Size.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/tweet/entities/Symbol.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/tweet/entities/URL.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/tweet/entities/UserMention.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/tweet/Tweet.java
  AL2 flink-contrib/flink-tweet-inputformat/src/main/java/org/apache/flink/contrib/tweetinputformat/model/User/Users.java
  AL2 flink-contrib/flink-tweet-inputformat/src/test/java/org/apache/flink/contrib/tweetinputformat/SimpleTweetInputFormatTest.java
  AL2 flink-contrib/flink-tweet-inputformat/src/test/resources/log4j-test.properties
  AL2 flink-contrib/flink-tweet-inputformat/src/test/resources/log4j.properties
  AL2 flink-contrib/flink-tweet-inputformat/src/test/resources/logback-test.xml
  AL2 flink-contrib/pom.xml
  AL2 flink-core/pom.xml
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/Accumulator.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/AccumulatorHelper.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/AverageAccumulator.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/DoubleCounter.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/DoubleMaximum.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/DoubleMinimum.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/Histogram.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/IntCounter.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/IntMaximum.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/IntMinimum.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/ListAccumulator.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/LongCounter.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/LongMaximum.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/LongMinimum.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/SerializedListAccumulator.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/accumulators/SimpleAccumulator.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/aggregators/Aggregator.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/aggregators/AggregatorRegistry.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/aggregators/AggregatorWithName.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/aggregators/ConvergenceCriterion.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/aggregators/DoubleSumAggregator.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/aggregators/DoubleZeroConvergence.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/aggregators/LongSumAggregator.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/aggregators/LongZeroConvergence.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/cache/DistributedCache.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/CodeAnalysisMode.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/distributions/CommonRangeBoundaries.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/distributions/DataDistribution.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/distributions/RangeBoundaries.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/ExecutionConfig.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/ExecutionMode.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/functions/AbstractRichFunction.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/functions/BroadcastVariableInitializer.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/functions/CoGroupFunction.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/functions/CombineFunction.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/functions/CrossFunction.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/functions/FilterFunction.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/functions/FlatJoinFunction.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/functions/FlatMapFunction.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/functions/FoldFunction.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/functions/Function.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/functions/GroupCombineFunction.java
  AL2 flink-core/src/main/java/org/apache/flink/api/common/functions/GroupReduceFunction.java
